Name,Duration,LastRun,E1,E2,E3,Verdict,DIST,CHANGE_IN_STATUS,PRIORITY_VALUE,Cycle,LastRunFeature,DurationFeature
4134,537,2015-02-06,1,1,1,1,1,0,0.03257587795963768,1,5.0,0.03257587795963769
341,817,2013-10-9,1,1,1,1,1,0,0.051114995497642854,2,2.3214285714285716,0.05111499549764288
348,509,2015-2-8,1,1,0,1,2,1,0.03072196620583717,3,0.4943609022556391,0.030721966205837174
1335,300,2015-1-31,0,0,0,0,0,0,0.016861768808376146,4,1.4248120300751879,0.016883839186397586
1515,1218,2015-2-9,1,1,1,1,1,0,0.077621519501386,5,1.3928571428571428,0.07766566025742888
674,1153,2015-2-10,1,1,1,1,1,0,0.07331779578720622,6,1.4078947368421053,0.07336193654324911
4702,2122,2015-2-10,0,0,0,0,0,0,0.13749845507353844,6,1.4097744360902256,0.13752052545155993
795,2093,2015-2-10,0,0,0,0,0,0,0.1355562618076522,6,1.4097744360902256,0.1356004025636951
172,1037,2014-11-14,0,0,0,0,0,0,0.06568144499178981,6,1.575187969924812,0.06568144499178982
7881,752,2014-3-4,1,1,1,1,1,0,0.04678920140544167,7,1.8890977443609023,0.04681127178346311
349,1283,2015-1-21,0,1,1,1,1,1,0.08192524321556577,8,0.8026315789473684,0.08196938397160866
4095,845,2015-2-13,1,0,0,0,3,1,0.05296890725144338,9,1.3665413533834587,0.0529689072514434
4096,1636,2015-2-14,1,0,0,0,3,1,0.10534191429630804,10,1.4078947368421053,0.10534191429630807
4776,958,2015-2-14,1,0,0,0,3,1,0.0604066246446669,10,1.4097744360902256,0.06045076540070978
4777,998,2015-2-14,1,0,0,0,3,1,0.06307714038526051,10,1.4097744360902256,0.06309921076328195
144,724,2015-2-16,0,0,0,0,0,0,0.04491321927361971,11,1.406015037593985,0.04495736002966259
207,5633,2014-11-25,0,0,0,0,0,0,0.3699657467733106,12,1.5657894736842104,0.36998781715133217
8380,13569,2015-2-17,1,0,1,1,1,2,0.8954173067076293,13,1.2518796992481205,0.8954393770856507
1317,562,2014-6-3,1,1,1,1,1,0,0.03420908593322386,14,1.8966165413533833,0.0342311563112453
343,5403,2015-2-20,1,1,1,1,1,0,0.35475925631654215,15,0.9172932330827067,0.3547592563165422
1442,952,2015-2-20,0,0,0,0,0,0,0.06000935784028108,16,1.4097744360902256,0.06005349859632396
1441,1144,2015-2-21,0,0,0,0,0,0,0.07274396595864892,17,1.4078947368421053,0.07276603633667038
1437,1304,2015-2-21,0,0,0,0,0,0,0.08331567703091618,17,1.4097744360902256,0.08335981778695906
1453,2668,2015-2-21,1,0,1,1,1,2,0.17362766389462714,17,1.4097744360902256,0.17367180465067006
1455,1871,2015-2-21,0,0,0,0,0,0,0.12085739004537666,17,1.4097744360902256,0.12090153080141956
1456,1897,2015-2-21,0,1,0,1,2,2,0.12262302028709146,17,1.4097744360902256,0.12262302028709147
1458,2247,2015-2-21,0,0,0,0,0,0,0.1457748468315765,17,1.4097744360902256,0.14579691720959795
1457,1284,2015-2-21,0,0,0,0,0,0,0.08203559510567296,18,1.4097744360902256,0.08203559510567297
1454,2088,2015-2-23,0,1,0,1,2,2,0.13526934689337355,19,1.406015037593985,0.13526934689337358
1511,409,2015-2-2,0,1,1,1,1,1,0.024100852799406748,20,1.449248120300752,0.024100852799406748
9756,17578,2015-2-25,0,0,0,0,0,0,1.1608798135494465,21,1.3665413533834587,1.1608798135494465
2598,718,2015-2-26,0,0,0,0,0,0,0.044560093225276744,22,1.4078947368421053,0.04456009322527676
7897,3211,2015-2-26,1,0,0,0,3,1,0.20958030969154434,22,1.4097744360902256,0.20962445044758726
1507,3546,2015-2-26,1,0,0,0,3,1,0.23178310998110768,22,1.4097744360902256,0.2318051803591292
7932,6484,2015-2-26,0,0,0,0,0,0,0.4263334922400551,22,1.4097744360902256,0.4263334922400551
1513,4302,2014-12-9,0,0,0,0,0,0,0.28181665695570024,23,1.5582706766917291,0.2818607977117432
1512,3733,2014-12-7,0,0,1,1,1,1,0.244186662429154,24,1.4135338345864663,0.2441866624291541
4718,1607,2015-3-1,0,0,0,0,0,0,0.10342179140844324,25,1.2518796992481205,0.10342179140844324
7974,1718,2015-3-2,1,1,1,1,1,0,0.110771227289581,26,1.4078947368421053,0.11077122728958103
345,12989,2015-3-2,1,1,1,1,1,0,0.8570369193283539,26,1.4097744360902256,0.8570369193283544
261,6507,2014-12-2,0,0,0,0,0,0,0.4278342779455125,26,1.5789473684210527,0.42785634832353414
508,1026,2015-3-2,1,1,1,1,1,0,0.06495312251708246,26,1.2406015037593985,0.06495312251708248
2663,13392,2015-3-2,1,0,1,1,1,2,0.8836758656002258,26,1.4097744360902256,0.8837200063562689
7837,3313,2015-3-2,1,1,1,1,1,0,0.2163779861221462,26,1.4097744360902256,0.2163779861221463
4732,407,2015-3-4,1,1,1,1,1,0,0.023946360153256695,27,1.406015037593985,0.02396843053127814
4738,1350,2014-9-18,0,0,0,0,0,0,0.08636138919787416,28,1.723684210526316,0.08640552995391707
4741,6401,2015-2-13,0,0,0,0,0,0,0.4207938273566749,29,1.131578947368421,0.42083796811271784
4737,638,2014-9-20,0,0,1,1,1,1,0.03926320250013242,30,1.6842105263157894,0.039263202500132426
7907,45,2014-10-3,1,1,1,1,1,0,0.0,31,1.3853383458646618,0.0
8758,1851,2015-3-8,1,1,1,1,1,0,0.11957730812013348,32,1.1165413533834587,0.11957730812013348
8757,534,2015-3-10,0,0,0,0,0,0,0.03237724455744477,33,1.406015037593985,0.032377244557444784
209,1002,2015-3-11,1,1,1,1,1,0,0.06334198492151774,34,1.4078947368421053,0.06336405529953917
7970,949,2015-3-12,1,0,1,1,1,2,0.05981072443808816,35,1.4078947368421053,0.059854865194131045
205,5951,2015-3-13,1,0,1,1,1,2,0.390998817027738,36,1.4078947368421053,0.39104295778378095
9264,5737,2015-3-14,1,0,1,1,1,2,0.37685170471599827,37,1.4078947368421053,0.3768737750940198
3648,7382,2015-3-14,1,0,1,1,1,2,0.4857910906298003,37,1.4097744360902256,0.4857910906298003
9758,9006,2015-1-23,1,1,0,1,2,1,0.5932738315941875,37,1.5037593984962405,0.5933179723502304
1491,4997,2014-12-19,1,1,1,1,1,0,0.32787753588643465,37,1.475563909774436,0.32787753588643465
1492,5537,2015-1-23,0,0,0,0,0,0,0.36363154828115907,37,1.3439849624060152,0.36363154828115896
1501,5143,2014-10-15,0,0,0,0,0,0,0.33752229108180154,38,1.5977443609022557,0.3375443614598231
4746,5397,2015-3-16,1,0,1,1,1,2,0.3543399191341349,39,1.1240601503759398,0.35436198951215636
7936,963,2015-3-16,1,1,1,1,1,0,0.06073768031498842,40,1.4097744360902256,0.060781821071031306
7976,310,2015-3-8,1,1,1,1,1,0,0.017545950527040624,41,1.4248120300751879,0.017545950527040628
1318,1424,2015-3-18,0,0,0,0,0,0,0.0912830834966541,42,1.3909774436090225,0.09130515387467557
2569,1994,2015-3-19,1,1,0,1,2,1,0.129045500291329,43,1.4078947368421053,0.129045500291329
4745,2538,2015-3-12,1,1,1,1,1,0,0.16506435722231041,44,1.4229323308270678,0.1650643572223105
2602,1633,2015-3-13,0,0,1,1,1,1,0.10514328089411515,45,1.4078947368421053,0.10514328089411516
9806,1301,2015-3-22,1,1,1,1,1,0,0.08316118438476612,46,1.3928571428571428,0.08316118438476613
124,12272,2015-3-9,1,1,1,1,1,0,0.8095193954482051,47,1.4342105263157894,0.8095635362042481
168,1894,2015-3-24,0,0,0,0,0,0,0.12240231650687709,48,1.3815789473684212,0.12242438688489857
4038,2141,2015-3-25,1,0,0,0,3,1,0.1387343962427388,49,1.4078947368421053,0.13877853699878173
4037,2239,2015-3-25,1,0,0,0,3,1,0.14526722813708348,49,1.4097744360902256,0.14526722813708354
7901,5529,2014-5-21,1,1,1,1,1,0,0.3631018592086446,50,1.988721804511278,0.3631018592086446
8370,3896,2015-1-14,0,0,0,0,0,0,0.25493493652559274,51,0.962406015037594,0.25497907728163566
4698,1228,2015-1-15,0,0,0,0,0,0,0.07832777159807193,52,1.4078947368421053,0.07832777159807193
4815,932,2015-3-30,0,0,0,0,0,0,0.05872927591503785,53,1.2706766917293233,0.05872927591503787
4814,1115,2015-3-31,0,1,0,1,2,2,0.07084591344880554,54,1.4078947368421053,0.07084591344880554
4821,1592,2015-3-31,0,0,0,0,0,0,0.10238448364143579,54,1.4097744360902256,0.10242862439747868
4822,1823,2015-3-31,0,0,0,0,0,0,0.11767925561029006,54,1.4097744360902256,0.11772339636633296
4824,2567,2015-3-31,0,0,0,0,0,0,0.16696240973215382,54,1.4097744360902256,0.1669844801101753
4823,2324,2015-3-31,0,0,0,0,0,0,0.15087310415452793,54,1.4097744360902256,0.1508951745325494
4819,1126,2015-3-31,0,0,0,0,0,0,0.07153009516747001,54,1.4097744360902256,0.0715742359235129
7955,2815,2014-12-29,1,1,1,1,1,0,0.18336070060207987,54,1.5827067669172932,0.1834048413581228
4820,1336,2015-3-31,0,0,0,0,0,0,0.08545650369899532,54,1.236842105263158,0.08547857407701678
4828,2634,2014-12-29,1,1,1,1,1,0,0.17142062609248365,54,1.5827067669172932,0.1714206260924837
4826,2965,2015-3-31,0,0,0,0,0,0,0.19331444108974694,54,1.236842105263158,0.19333651146776842
4825,2764,2015-3-31,0,0,0,0,0,0,0.18002807352084318,54,1.4097744360902256,0.18002807352084327
4838,2814,2015-4-1,1,0,1,1,1,2,0.18333863022405839,55,1.4078947368421053,0.18333863022405847
4724,1478,2014-5-4,0,1,1,1,1,1,0.09483641435810512,56,2.0338345864661656,0.094880555114148
4725,1902,2014-5-5,0,1,1,1,1,1,0.1229099352013701,57,1.4078947368421053,0.12295407595741299
4721,525,2014-5-7,0,1,1,1,1,1,0.03173720359482316,58,1.406015037593985,0.03178134435086604
4722,892,2014-5-7,0,1,0,1,2,2,0.05605876017444427,59,1.4097744360902256,0.0560808305524657
4720,466,2014-5-8,0,1,0,1,2,2,0.027830746685029217,60,1.4078947368421053,0.02787488744107209
4719,156,2014-7-4,1,1,1,1,1,0,0.007305295125094902,60,1.3026315789473684,0.007349435881137773
8767,254,2015-4-7,0,0,0,0,0,0,0.013838127019439584,61,0.8890977443609023,0.013838127019439588
201,17297,2015-4-7,0,1,1,1,1,1,1.1422524144993553,62,1.4097744360902256,1.142274484877377
8852,13642,2015-4-8,1,1,1,1,1,0,0.9002727898723446,63,1.4078947368421053,0.9002727898723449
9254,3015,2015-4-8,0,1,1,1,1,1,0.1966029274149407,63,1.4097744360902256,0.19664706817098362
9260,3060,2015-4-8,1,0,1,1,1,2,0.1996044988258558,63,1.4097744360902256,0.19962656920387734
159,3258,2015-4-8,1,1,1,1,1,0,0.21269223299256665,63,1.4097744360902256,0.21273637374860957
4734,3576,2015-4-8,1,1,1,1,1,0,0.23376944400303679,63,1.4097744360902256,0.2337915143810583
773,2117,2015-4-8,1,1,1,1,1,0,0.13716739940321693,63,1.4097744360902256,0.13718946978123842
4731,4776,2015-4-8,1,1,1,1,1,0,0.31324487525822337,63,1.4097744360902256,0.3132448752582234
354,4836,2015-4-10,1,1,1,1,1,0,0.31721754330208163,64,1.406015037593985,0.31721754330208174
361,5056,2015-4-11,1,1,1,1,1,0,0.3317398520401857,65,1.4078947368421053,0.3317839927962286
9755,5203,2015-4-12,1,0,1,1,1,2,0.34151702950368135,66,1.4078947368421053,0.3415170295036813
2565,4719,2015-4-13,1,0,1,1,1,2,0.30944877023853656,67,1.4078947368421053,0.3094708406165581
8765,1662,2015-4-14,1,1,0,1,2,1,0.10701926302593708,68,1.4078947368421053,0.10706340378197997
358,14777,2015-4-14,1,0,1,1,1,2,0.9754224270353298,69,1.4097744360902256,0.9754224270353302
357,15413,2015-4-15,1,0,1,1,1,2,1.0174885675441847,70,1.4078947368421053,1.017532708300228
356,15522,2015-4-15,1,0,1,1,1,2,1.0247276515352155,70,1.4097744360902256,1.0247497219132369
737,4477,2015-4-15,0,0,0,0,0,0,0.2934256757949749,70,1.4097744360902256,0.29344774617299646
4488,18764,2015-4-11,0,0,0,0,0,0,1.2393620777936682,71,1.4172932330827068,1.2394062185497114
4489,12441,2015-4-12,0,0,0,0,0,0,0.8207090771050725,72,1.4078947368421053,0.8207532178611155
7876,1166,2014-10-18,0,0,0,0,0,0,0.07417854053004219,73,1.7406015037593985,0.07422268128608507
567,9086,2015-4-14,1,0,0,0,3,1,0.5985927926973532,74,1.0751879699248121,0.5986148630753747
2544,10364,2015-4-15,0,0,0,0,0,0,0.6832106220315342,75,1.4078947368421053,0.6832326924095555
564,3298,2015-4-15,1,0,1,1,1,2,0.21534067835513881,75,1.4097744360902256,0.21538481911118174
8864,735,2015-4-22,1,0,0,0,3,1,0.04564154174832705,76,1.3966165413533835,0.04568568250436993
8870,9019,2014-12-10,1,1,1,1,1,0,0.5941345763370234,77,1.6597744360902256,0.5941787170930664
123,1379,2013-11-27,1,1,1,1,1,0,0.0883035824637604,78,2.1203007518796992,0.08832565284178187
8863,3914,2015-4-24,0,0,0,0,0,0,0.256170877694793,79,0.44548872180451127,0.2561708776947932
7983,3849,2015-4-25,0,0,0,0,0,0,0.25184508360259195,80,1.4078947368421053,0.2518671539806134
4808,8834,2015-4-25,1,0,0,0,3,1,0.58192965729117,80,1.4097744360902256,0.5819296572911701
4841,5716,2015-4-25,1,1,0,1,2,1,0.37546127090064785,80,1.4097744360902256,0.37548334127866945
7833,13217,2015-4-25,1,1,0,1,2,1,0.8721109875169942,80,1.4097744360902256,0.8721330578950157
4810,34820,2015-4-25,1,0,0,0,3,1,2.3024921870861794,80,1.4097744360902256,2.3024921870861803
4809,35600,2015-4-25,1,0,0,0,3,1,2.354136871656337,80,1.4097744360902256,2.354136871656338
4845,12699,2015-4-25,1,0,1,1,1,2,0.8378356904497055,80,1.4097744360902256,0.837835690449706
8780,27175,2015-4-25,1,1,1,1,1,0,1.7963080671645741,80,1.4097744360902256,1.7963080671645746
8824,75561,2015-1-11,1,1,1,1,1,0,5.0,80,1.6052631578947367,5.0
3643,29527,2014-9-12,0,1,0,1,2,2,1.952036654483818,81,1.6372180451127818,1.952036654483818
3642,27404,2014-9-13,0,0,0,0,0,0,1.811448346487278,82,1.4078947368421053,1.8114704168653
3641,28723,2014-9-13,0,0,0,0,0,0,1.8987587619400739,82,1.4097744360902256,1.8988029026961173
3640,30145,2014-9-13,0,0,0,0,0,0,1.992955135335558,82,1.4097744360902256,1.992955135335558
3639,26143,2014-9-13,1,1,1,1,1,0,1.7279340360541688,82,1.4097744360902256,1.7279781768102123
7918,25671,2014-11-23,1,1,1,1,1,0,1.6967265215318605,83,1.2763157894736843,1.6967265215318608
1408,6587,2015-4-29,1,1,1,1,1,0,0.4331090982926355,84,1.1146616541353385,0.4331532390486784
1414,20370,2014-9-2,0,1,1,1,1,1,1.345719229478962,85,1.8590225563909772,1.345741299856984
301,9396,2015-5-1,1,1,1,1,1,0,0.6190961738792661,86,0.956766917293233,0.619140314635309
303,8426,2015-5-2,1,1,1,1,1,0,0.554871373836891,87,1.4078947368421053,0.554915514592934
305,11136,2015-4-28,1,1,1,1,1,0,0.7343035471511555,88,1.4172932330827068,0.7343476879071985
9248,10647,2015-5-4,1,1,1,1,1,0,0.7019483729717322,89,1.3984962406015036,0.7019704433497537
296,18883,2015-4-30,1,1,1,1,1,0,1.2472853435033633,90,1.4172932330827068,1.2472853435033635
9249,22205,2015-5-5,1,1,0,1,2,1,1.467194590108939,91,1.400375939849624,1.4672387308649824
1411,18785,2015-5-2,1,1,1,1,1,0,1.2407966523650615,92,1.4154135338345863,1.2407966523650618
12664,1117,2015-5-9,1,1,1,1,1,0,0.07097833571693414,93,1.3966165413533835,0.07097833571693415
12665,1012,2015-5-10,0,1,0,1,2,2,0.06402616664018218,94,1.4078947368421053,0.06402616664018221
9708,2537,2015-5-11,0,1,0,1,2,2,0.16495400533220325,95,1.4078947368421053,0.1649981460882462
4146,525,2015-5-4,1,1,1,1,1,0,0.0317592739728446,96,1.4229323308270678,0.03178134435086604
9809,569,2015-5-5,0,0,1,1,1,1,0.034650493493652554,97,1.4078947368421053,0.03469463424969543
4857,2233,2015-3-25,1,1,1,1,1,0,0.1448258205766548,98,1.4868421052631577,0.1448699613326977
4859,19516,2015-5-14,1,0,0,0,3,1,1.289196991366068,99,1.3157894736842104,1.2891969913660681
2648,16865,2015-5-15,0,0,0,0,0,0,1.1136271342055546,100,1.4078947368421053,1.1136712749615976
2510,15454,2015-5-15,1,0,0,0,3,1,1.0202473647968637,100,1.4097744360902256,1.0202473647968642
8784,17183,2015-5-15,1,0,0,0,3,1,1.1346822748380032,100,1.4097744360902256,1.1347264155940464
211,1503,2015-5-17,1,1,1,1,1,0,0.0965358334657556,101,1.406015037593985,0.0965358334657556
4844,3567,2015-5-17,0,0,0,0,0,0,0.23319561417447948,102,1.4097744360902256,0.23319561417447957
7875,1081,2014-11-17,0,0,0,0,0,0,0.0685947348906192,103,1.75,0.06859473489061921
2637,29591,2015-5-19,1,0,0,0,3,1,1.956274167063933,104,1.0657894736842106,1.9562741670639336
174,3693,2015-5-20,1,1,1,1,1,0,0.24151614668856047,105,1.4078947368421053,0.24153821706658193
158,5893,2015-5-20,1,1,1,1,1,0,0.3871806416300297,105,1.4097744360902256,0.3872027120080513
7910,7272,2015-5-22,0,0,0,0,0,0,0.47848579550470516,106,1.406015037593985,0.47850786588272687
307,6819,2015-5-17,1,1,0,1,2,1,0.44851422215159703,107,1.4191729323308273,0.44851422215159703
7869,13223,2015-5-23,0,0,0,0,0,0,0.8725303246994011,108,1.3984962406015036,0.8725303246994015
760,4455,2015-2-15,0,0,0,0,0,0,0.29199110122358174,109,1.5921052631578947,0.29199110122358174
1428,14157,2015-5-24,1,0,0,0,3,1,0.9343715239154613,109,1.2255639097744362,0.9343715239154616
758,16564,2015-5-24,1,1,1,1,1,0,1.0937417236082418,109,1.4097744360902256,1.0937417236082418
757,7594,2015-5-24,1,1,0,1,2,1,0.4998278510514328,109,1.4097744360902256,0.4998278510514328
1429,6318,2015-5-24,1,1,1,1,1,0,0.4153424439853806,109,1.4097744360902256,0.4153424439853806
759,15543,2015-5-24,0,0,0,0,0,0,1.0260960149725442,109,1.4097744360902256,1.0261401557285874
2536,50404,2015-5-21,1,1,1,1,1,0,3.3343044299662763,109,1.4154135338345863,3.334326500344298
146,38310,2015-5-23,1,1,1,1,1,0,2.5335249042145587,110,1.406015037593985,2.5335690449706023
2635,15166,2015-5-26,1,0,0,0,3,1,1.0011785581863444,111,1.4041353383458646,1.0011785581863446
2634,15713,2015-5-27,1,0,0,0,3,1,1.0373519077634759,112,1.4078947368421053,1.037396048519519
183,1432,2014-12-15,0,1,1,1,1,1,0.09183484294718999,113,1.7161654135338344,0.09183484294718999
181,2297,2014-12-16,0,0,1,1,1,1,0.1490854035347917,114,1.4078947368421053,0.14910747391281318
184,1005,2014-12-16,1,0,1,1,1,2,0.0635185479456892,114,1.4097744360902256,0.06356268870173208
182,1864,2014-12-16,0,1,1,1,1,1,0.12043805286296942,114,1.4097744360902256,0.12043805286296944
