Name,Duration,LastRun,E1,E2,E3,Verdict,DIST,CHANGE_IN_STATUS,PRIORITY_VALUE,Cycle,LastRunFeature,DurationFeature
639,13036,2015-5-30,0,1,1,1,1,1,0.8601488426293762,115,1.099624060150376,0.8601488426293766
316,4030,2015-5-31,1,1,1,1,1,0,0.26385136924625235,116,1.4078947368421053,0.26385136924625247
315,3048,2015-6-1,0,0,1,1,1,1,0.19878789483906278,117,1.4078947368421053,0.19883203559510568
8832,13716,2015-6-2,0,1,1,1,1,1,0.905172413793103,118,1.4078947368421053,0.9051724137931034
327,5306,2015-6-3,0,0,0,0,0,0,0.34833677631230464,119,1.4078947368421053,0.3483367763123047
329,5438,2015-6-5,1,1,0,1,2,1,0.35707664600879274,120,1.406015037593985,0.35707664600879285
325,4250,2015-6-5,1,1,0,1,2,1,0.27839574836237785,121,1.4097744360902256,0.2784178187403994
326,6803,2015-6-6,0,0,0,0,0,0,0.44741070325052523,122,1.4078947368421053,0.44745484400656815
804,9203,2015-6-7,1,1,1,1,1,0,0.6063174250048554,123,1.4078947368421053,0.6063615657608983
330,9938,2015-6-7,1,0,0,0,3,1,0.654982608542119,123,1.4097744360902256,0.655026749298162
317,4836,2015-6-7,1,1,1,1,1,0,0.31717340254603876,123,1.4097744360902256,0.31721754330208174
319,3977,2015-6-7,1,1,1,1,1,0,0.2602980383848014,123,1.4097744360902256,0.26034217914084434
321,8106,2015-6-7,0,0,0,0,0,0,0.5336838109363136,123,1.4097744360902256,0.5337279516923567
7972,9588,2015-6-7,1,1,1,1,1,0,0.6318087116196125,123,1.4097744360902256,0.6318528523756555
323,5372,2015-6-7,1,1,1,1,1,0,0.3526625704045058,123,1.4097744360902256,0.35270671116054875
324,3329,2015-6-7,0,0,0,0,0,0,0.21741529388915365,123,1.4097744360902256,0.21743736426717514
322,5652,2015-6-7,1,1,1,1,1,0,0.37124582869855394,123,1.4097744360902256,0.37124582869855394
221,898,2015-6-5,0,0,1,1,1,1,0.056433956600808646,124,1.4135338345864663,0.056478097356851525
4129,9921,2015-6-9,0,0,0,0,0,0,0.6538790896410472,125,1.4022556390977445,0.6539011600190687
223,2927,2015-6-7,0,0,0,0,0,0,0.19079841799530334,126,1.4135338345864663,0.19082048837332485
225,5828,2015-6-11,0,1,1,1,1,1,0.38285484753782856,127,1.4022556390977445,0.38289898829387153
222,15112,2015-6-12,1,0,1,1,1,2,0.9975590161908292,128,1.4078947368421053,0.9976031569468722
175,16153,2015-6-12,1,1,0,1,2,1,1.0665289475078126,128,1.4097744360902256,1.066528947507813
173,4411,2015-6-12,1,1,1,1,1,0,0.2890557409467308,128,1.4097744360902256,0.28907781132475235
4733,5378,2015-6-12,1,1,1,1,1,0,0.35308190758691305,128,1.4097744360902256,0.35310397796493465
8363,2178,2015-6-12,0,0,1,1,1,1,0.1412062785811395,128,1.4097744360902256,0.14122834895916098
8755,2314,2015-5-22,0,1,0,1,2,2,0.15021099281388484,129,1.449248120300752,0.15023306319190635
8369,605,2014-10-12,1,1,1,1,1,0,0.03707823507601037,130,1.8270676691729324,0.03707823507601038
8368,879,2015-5-24,1,1,1,1,1,0,0.05517594505358687,131,0.9887218045112782,0.05522008580962975
1467,136,2014-11-1,1,1,1,1,1,0,0.0059810724438088166,132,1.7932330827067668,0.006025213199851687
162,3557,2015-6-17,1,1,1,1,1,0,0.23251143245581501,133,0.9812030075187971,0.23253350283383653
4032,15011,2015-6-18,1,0,1,1,1,2,0.990893762028356,134,1.4078947368421053,0.9909158324063774
9268,7830,2015-6-18,0,0,1,1,1,1,0.5154316083125869,134,1.4097744360902256,0.5154536786906085
9281,9055,2015-6-18,0,0,0,0,0,0,0.5965402475413598,134,1.4097744360902256,0.5965623179193813
9282,4358,2015-6-18,0,0,0,0,0,0,0.28552448046330126,134,1.4097744360902256,0.28556862121934423
210,363,2015-6-20,1,1,1,1,1,0,0.02101099987640588,135,1.406015037593985,0.021055140632448753
180,6046,2015-3-4,1,1,1,1,1,0,0.3973330155198898,136,1.612781954887218,0.3973330155198898
177,3449,2015-3-5,1,1,1,1,1,0,0.22538270035489155,137,1.4078947368421053,0.22538270035489166
179,4903,2015-3-5,1,1,1,1,1,0,0.32160954852834717,137,1.4097744360902256,0.3216536892843901
178,4664,2015-3-5,1,1,1,1,1,0,0.3058071578649998,137,1.4097744360902256,0.30582922824302133
2630,3062,2015-3-23,0,0,0,0,0,0,0.19975899147200582,137,1.3759398496240602,0.19975899147200593
2631,4508,2015-3-23,0,0,0,0,0,0,0.29545615057294694,137,1.4097744360902256,0.2955002913289899
4137,14980,2015-6-21,1,0,1,1,1,2,0.9888632872503837,137,1.2406015037593985,0.988863287250384
771,15744,2015-6-21,1,0,1,1,1,2,1.0394044529194693,137,1.4097744360902256,1.0394485936755125
770,15926,2015-6-21,1,0,1,1,1,2,1.0514990200752155,137,1.4097744360902256,1.051499020075216
772,16339,2015-6-21,1,0,1,1,1,2,1.0788442184437732,137,1.4097744360902256,1.0788442184437734
2577,9195,2015-6-23,1,0,1,1,1,2,0.6058318766883837,138,1.406015037593985,0.6058318766883839
797,5674,2015-4-11,1,1,1,1,1,0,0.37265833289192574,139,1.5469924812030076,0.37270247364796866
8814,19253,2015-3-29,1,1,1,1,1,0,1.2717393223511129,140,1.4342105263157894,1.2717834631071563
796,6348,2015-4-14,1,1,1,1,1,0,0.4173287780073097,141,1.3796992481203008,0.4173287780073097
644,16158,2015-3-31,1,0,0,0,3,1,1.0668158624220911,142,1.4360902255639096,1.0668600031781343
199,22875,2015-4-29,1,1,1,1,1,0,1.5116001906880658,143,1.355263157894737,1.511600190688066
2628,15530,2015-6-28,1,0,1,1,1,2,1.0252794109857508,144,1.2969924812030076,1.0252794109857513
2629,16284,2015-6-28,1,0,0,0,3,1,1.0752026060702362,144,1.4097744360902256,1.0752026060702367
9800,4000,2015-6-28,0,0,0,0,0,0,0.2618650352243232,144,1.4097744360902256,0.26186503522432336
1333,769,2014-8-17,0,1,0,1,2,2,0.0478927203065134,145,2.0018796992481205,0.04793686106255628
8869,350,2015-7-1,1,0,0,0,3,1,0.02015025513356992,146,0.81203007518797,0.020194395889612797
395,2835,2015-7-1,0,0,0,0,0,0,0.18472906403940878,147,1.4097744360902256,0.1847290640394089
8782,12681,2015-7-2,1,1,1,1,1,0,0.8365997492805055,148,1.4078947368421053,0.8366438900365486
331,826,2015-4-16,0,0,0,0,0,0,0.051688825326200186,149,1.5545112781954886,0.05171089570422162
4779,15296,2015-7-4,1,0,1,1,1,2,1.0097860056147039,150,1.2612781954887218,1.009786005614704
342,996,2014-6-4,0,0,0,0,0,0,0.06294471811713191,151,2.1522556390977443,0.06296678849515334
809,924,2014-6-4,1,1,1,1,1,0,0.05815544608648056,151,1.4097744360902256,0.05819958684252344
337,961,2014-6-4,1,0,1,1,1,2,0.06064939880290268,151,1.4097744360902256,0.060649398802902696
807,377,2014-6-5,1,0,1,1,1,2,0.02193795575330614,152,1.4078947368421053,0.02198209650934901
8862,16305,2015-7-7,1,0,0,0,3,1,1.076548899129544,153,0.6635338345864662,1.0765930398855872
362,6095,2015-7-9,1,1,1,1,1,0,0.40057736108904074,154,1.406015037593985,0.40057736108904074
363,5543,2015-7-10,1,1,1,1,1,0,0.3640067447075232,155,1.4078947368421053,0.3640288150855448
8762,9748,2015-4-24,1,1,1,1,1,0,0.6424245634479226,156,1.5545112781954886,0.6424466338259442
8816,16950,2015-7-11,1,0,1,1,1,2,1.1192771509790416,157,1.263157894736842,1.1192992213570634
12637,399,2015-7-13,0,0,0,0,0,0,0.02341667108074226,158,1.406015037593985,0.023438741458763707
208,993,2015-7-14,0,0,0,0,0,0,0.06274608471493899,159,1.4078947368421053,0.06276815509296044
1478,331,2015-7-15,1,1,1,1,1,0,0.018936384342391012,160,1.4078947368421053,0.01893638434239102
9753,699,2015-7-16,0,0,0,0,0,0,0.04328001130003355,161,1.4078947368421053,0.04330208167805498
9293,342,2015-7-9,0,0,1,1,1,1,0.01966470681709836,162,1.4229323308270678,0.019664706817098362
7899,545,2015-7-18,1,1,1,1,1,0,0.03306142627610925,163,1.3928571428571428,0.03310556703215213
2623,490,2015-7-19,1,1,1,1,1,0,0.029441884280593945,164,1.4078947368421053,0.029463954658615392
9714,513,2015-7-19,1,1,1,1,1,0,0.030964740364072953,164,1.4097744360902256,0.030986810742094393
2615,540,2015-7-19,1,1,1,1,1,0,0.03273037060578773,164,1.4097744360902256,0.032774511361830606
9238,515,2015-6-21,1,1,1,1,1,0,0.031119233010222992,164,1.462406015037594,0.031119233010223
9699,1084,2015-7-19,1,1,0,1,2,1,0.06877129791479067,164,1.357142857142857,0.06879336829281212
9785,720,2015-7-19,1,1,1,1,1,0,0.04469251549340535,164,1.4097744360902256,0.044692515493405374
9751,994,2015-7-19,1,1,1,1,1,0,0.0628122958490033,164,1.4097744360902256,0.06283436622702473
9251,1124,2015-7-19,1,1,0,1,2,1,0.0713976728993414,164,1.4097744360902256,0.0714418136553843
9793,1383,2015-7-20,1,1,1,1,1,0,0.08854635662199621,165,1.4078947368421053,0.08859049737803909
9224,1772,2015-7-21,1,1,1,1,1,0,0.11434662852905345,166,1.4078947368421053,0.11434662852905345
9228,461,2015-7-22,1,1,1,1,1,0,0.027521761392729126,167,1.4078947368421053,0.02754383177075057
310,22128,2015-7-17,1,0,0,0,3,1,1.4621404735420307,168,1.4191729323308273,1.4621404735420307
311,18916,2015-7-18,0,1,0,1,2,2,1.2494482405494636,169,1.4078947368421053,1.2494703109274856
4813,494,2015-7-25,0,0,0,0,0,0,0.029706728816851165,170,1.3966165413533835,0.02972879919487261
4740,5944,2015-7-26,1,1,1,1,1,0,0.3905574094673092,171,1.4078947368421053,0.39057947984533076
3631,4779,2015-7-26,0,1,1,1,1,1,0.31342143828239477,172,1.4097744360902256,0.31344350866041637
7989,13665,2015-7-27,1,0,1,1,1,2,0.9017515051997809,173,1.4078947368421053,0.901795645955824
7992,413,2015-5-3,0,0,0,0,0,0,0.02432155657962109,174,1.5695488721804511,0.024365697335663964
1495,3410,2015-7-30,1,1,1,1,1,0,0.2228004661263837,175,1.2443609022556392,0.22280046612638382
308,16178,2015-7-25,1,0,0,0,3,1,1.068162155481399,176,1.4191729323308273,1.0681842258594205
9773,8170,2015-8-1,0,0,0,0,0,0,0.5379433938944505,177,1.3966165413533835,0.537965464272472
9807,1200,2015-8-2,1,1,1,1,1,0,0.07642971908822853,178,1.4078947368421053,0.07647385984427141
9774,1008,2015-7-28,0,0,1,1,1,1,0.06373925172590356,178,1.4191729323308273,0.063761322103925
9775,5325,2015-7-28,1,1,1,1,1,0,0.34959478785952636,178,1.4097744360902256,0.34959478785952647
1494,3381,2015-8-3,1,1,1,1,1,0,0.22083620248247604,179,1.3984962406015036,0.220880343238519
309,11660,2015-7-29,0,0,0,0,0,0,0.7690423221568936,180,1.4191729323308273,0.7690423221568938
4728,7205,2015-7-30,0,0,0,0,0,0,0.4740275791443755,181,1.4078947368421053,0.47407171990041846
314,8565,2015-7-30,0,0,1,1,1,1,0.5640967918498507,181,1.4097744360902256,0.5641188622278722
9229,6793,2015-7-14,0,0,1,1,1,1,0.4467706622879035,182,1.4398496240601504,0.4467927326659251
4727,1440,2014-11-3,1,1,1,1,1,0,0.09234246164168294,183,1.8853383458646618,0.09236453201970445
2541,1080,2015-8-6,0,1,0,1,2,2,0.06852852375655488,184,0.8909774436090225,0.06852852375655491
352,11908,2015-8-8,1,0,1,1,1,2,0.7854406130268199,185,1.406015037593985,0.7854626834048413
9273,154,2015-4-29,1,1,1,1,1,0,0.007172872856966293,186,1.5996240601503757,0.007217013613009163
4097,2578,2015-8-10,0,0,0,0,0,0,0.16769073220686118,187,1.2161654135338344,0.1677128025848827
18360,582,2017-8-29,0,0,0,0,0,0,0.03556950403446509,188,0.0,0.03555537899253138
18360,582,2017-8-29,0,0,0,0,0,0,0.03556950403446509,188,1.4097744360902256,0.03555537899253138
18360,582,2017-8-29,0,0,0,0,0,0,0.03556950403446509,188,1.4097744360902256,0.03555537899253138
18316,387,2017-8-29,0,0,0,0,0,0,0.02266362978265091,188,1.4097744360902256,0.022644207849992055
18316,387,2017-8-29,0,0,0,0,0,0,0.02266362978265091,188,1.4097744360902256,0.022644207849992055
18316,387,2017-8-29,0,0,0,0,0,0,0.02266362978265091,188,1.4097744360902256,0.022644207849992055
18316,387,2017-8-29,0,0,0,0,0,0,0.02266362978265091,188,1.4097744360902256,0.022644207849992055
18316,387,2017-8-29,0,0,0,0,0,0,0.02266362978265091,188,1.4097744360902256,0.022644207849992055
18316,387,2017-8-29,0,0,0,0,0,0,0.02266362978265091,188,1.4097744360902256,0.022644207849992055
7899,423,2017-8-30,0,0,0,0,0,0,0.02501942193265886,189,1.4078947368421053,0.02502780867630701
16559,552,2017-8-31,0,0,0,0,0,0,0.0335421191094161,190,1.4078947368421053,0.03356904497060226
18182,501,2017-9-1,0,0,0,0,0,0,0.03019713261648745,191,1.4078947368421053,0.030192277133322742
18182,501,2017-9-1,0,0,0,0,0,0,0.03019713261648745,191,1.4097744360902256,0.030192277133322742
17488,1607,2017-9-2,0,1,0,0,2,2,0.10341605311015761,192,1.4078947368421053,0.10342179140844324
13552,680,2017-9-3,0,0,0,0,0,0,0.04203568338718504,193,1.4078947368421053,0.0420440701308332
18243,401,2017-9-4,0,0,0,0,0,0,0.023537616752299727,194,1.4078947368421053,0.023571163726892313
17524,746,2017-9-5,0,0,0,1,0,0,0.046372512668396974,195,1.4078947368421053,0.046414004979077286
17524,746,2017-9-6,0,0,0,1,0,0,0.046372512668396974,196,1.4078947368421053,0.046414004979077286
17488,1607,2017-9-7,0,1,0,0,2,2,0.10341605311015761,197,1.4078947368421053,0.10342179140844324
13957,578,2017-9-8,0,0,0,0,0,0,0.035282147712626014,198,1.4078947368421053,0.03529053445627417
7899,423,2017-9-9,0,0,0,0,0,0,0.02501942193265886,199,1.4078947368421053,0.02502780867630701
17527,320,2017-9-10,0,0,0,0,0,0,0.018187757119903947,200,1.4078947368421053,0.01820806186768367
17542,426,2017-9-11,0,0,0,0,0,0,0.02518759821318219,201,1.4078947368421053,0.02522644207849992
17518,528,2017-9-11,0,1,0,0,2,2,0.03194775500114765,201,1.4097744360902256,0.031979977753058955
7899,423,2017-9-12,0,0,0,0,0,0,0.02501942193265886,202,1.4078947368421053,0.02502780867630701
17542,426,2017-9-13,0,0,0,0,0,0,0.02518759821318219,203,1.4078947368421053,0.02522644207849992
17488,1607,2017-9-14,0,1,0,0,2,2,0.10341605311015761,204,1.4078947368421053,0.10342179140844324
17460,772,2017-9-15,0,0,0,0,0,0,0.04815624062008934,205,1.4078947368421053,0.04813549446474919
17453,428,2017-9-16,0,0,0,0,0,0,0.025326641594717227,206,1.4078947368421053,0.025358864346628526
17453,428,2017-9-17,0,0,0,0,0,0,0.025326641594717227,207,1.4078947368421053,0.025358864346628526
17453,428,2017-9-17,0,0,0,0,0,0,0.025326641594717227,207,1.4097744360902256,0.025358864346628526
17453,428,2017-9-17,0,0,0,0,0,0,0.025326641594717227,207,1.4097744360902256,0.025358864346628526
17453,428,2017-9-17,0,0,0,0,0,0,0.025326641594717227,207,1.4097744360902256,0.025358864346628526
17452,304,2017-9-18,0,0,0,0,0,0,0.017132351642918937,208,1.4078947368421053,0.017148683722654802
17451,861,2017-9-19,0,0,0,0,0,0,0.05403578932499955,209,1.4078947368421053,0.054028285396472274
17450,375,2017-9-19,0,0,0,0,0,0,0.021826721048078104,209,1.4097744360902256,0.021849674241220404
17443,278,2017-9-19,0,0,0,0,0,0,0.015409537934565738,209,1.4097744360902256,0.01542719423698289
17443,278,2017-9-19,0,0,0,0,0,0,0.015409537934565738,209,1.4097744360902256,0.01542719423698289
12637,429,2017-9-19,0,0,1,0,1,1,0.025436552077263974,209,1.4097744360902256,0.025425075480692835
9705,605,2017-9-20,0,0,0,0,0,0,0.03703939121069265,210,1.4078947368421053,0.03707823507601038
9238,685,2017-9-21,0,0,0,0,0,0,0.042374684393594285,211,1.4078947368421053,0.04237512580115472
7899,423,2017-9-22,0,0,0,0,0,0,0.02501942193265886,212,1.4078947368421053,0.02502780867630701
9751,591,2017-9-23,0,0,0,0,0,0,0.03613494711937425,213,1.4078947368421053,0.03615127919911012
13568,255,2017-9-24,0,0,0,0,0,0,0.013878736514999025,214,1.4078947368421053,0.013904338153503894
16557,394,2017-9-25,0,0,0,0,0,0,0.023104595935519175,215,1.4078947368421053,0.023107685788442186
13751,522,2017-9-26,0,0,0,0,0,0,0.03159286332256299,216,1.4078947368421053,0.03158271094867313
16739,658,2017-9-27,0,0,0,0,0,0,0.04060155022335221,217,1.4078947368421053,0.0405874251814185
12646,698,2017-9-28,0,0,0,0,0,0,0.04322748380034252,218,1.4078947368421053,0.04323587054399068
16580,821,2017-9-29,0,0,0,0,0,0,0.051339671945901076,219,1.4078947368421053,0.0513798400339001
16739,658,2017-9-30,0,0,0,0,0,0,0.04060155022335221,220,1.4078947368421053,0.0405874251814185
13731,730,2017-9-30,0,0,0,0,0,0,0.04536477920793827,220,1.4097744360902256,0.04535462683404841
17431,691,2017-10-1,0,0,0,0,0,0,0.04276003319384854,221,1.4078947368421053,0.04277239260554054
12662,658,2017-10-2,0,0,0,0,0,0,0.040543284425375636,222,1.4078947368421053,0.0405874251814185
1337,2975,2017-10-3,0,0,0,0,0,0,0.19401804474107026,223,1.4078947368421053,0.19399862280841146
12637,429,2017-10-4,0,0,1,0,1,1,0.025436552077263974,224,1.4078947368421053,0.025425075480692835
16557,394,2017-10-4,0,0,0,0,0,0,0.023104595935519175,224,1.4097744360902256,0.023107685788442186
16557,394,2017-10-4,0,0,0,0,0,0,0.023104595935519175,224,1.4097744360902256,0.023107685788442186
9757,508,2017-10-5,0,0,0,0,0,0,0.030626180765224144,225,1.4078947368421053,0.03065575507177287
12671,383,2017-10-6,0,0,0,0,0,0,0.02239746102371241,226,1.4078947368421053,0.022379363313734836
9238,685,2017-10-6,0,0,0,0,0,0,0.042374684393594285,226,1.4097744360902256,0.04237512580115472
16580,821,2017-10-7,0,0,0,0,0,0,0.051339671945901076,227,1.4078947368421053,0.0513798400339001
16739,658,2017-10-8,0,0,0,0,0,0,0.04060155022335221,228,1.4078947368421053,0.0405874251814185
16557,394,2017-10-8,0,0,0,0,0,0,0.023104595935519175,228,1.4097744360902256,0.023107685788442186
1478,597,2017-10-9,0,0,0,0,0,0,0.03650705369281564,229,1.4078947368421053,0.03654854600349595
16739,658,2017-10-10,0,0,0,0,0,0,0.04060155022335221,230,1.4078947368421053,0.0405874251814185
13957,578,2017-10-11,0,0,0,0,0,0,0.035282147712626014,231,1.4078947368421053,0.03529053445627417
7899,423,2017-10-12,0,0,0,0,0,0,0.02501942193265886,232,1.4078947368421053,0.02502780867630701
